LAMMPS (21 Nov 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338)
  1 by 1 by 5 MPI processor grid
  reading atoms ...
  70304 atoms
  reading velocities ...
  70304 velocities
  read_data CPU = 0.289 seconds
Changing box ...
  triclinic box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338) with tilt (0 0 0)

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 5 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA GeForce RTX 4090, 128 CUs, 20/24 GB, 2.5 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 8.915 | 8.918 | 8.921 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
         0   0.35912937    -8.0525643     -7.5138779      1.7071269      50218.233      36.893836      36.893836      36.893836    
   1000000   0.36087885    -8.0449103     -7.5035998      1.7614551      50218.233      36.893836      36.893836      36.893836    
   2000000   0.3601804     -8.0483549     -7.508092       1.7365068      50218.233      36.893836      36.893836      36.893836    
   3000000   0.36030251    -8.0507678     -7.5103217      1.7078857      50218.233      36.893836      36.893836      36.893836    
   4000000   0.35802917    -8.0503593     -7.5133232      1.7164324      50218.233      36.893836      36.893836      36.893836    
   5000000   0.35882091    -8.0491882     -7.5109645      1.7262361      50218.233      36.893836      36.893836      36.893836    
   6000000   0.36064864    -8.0511794     -7.5102141      1.7154254      50218.233      36.893836      36.893836      36.893836    
   7000000   0.35958456    -8.0502444     -7.5108752      1.7181121      50218.233      36.893836      36.893836      36.893836    
   8000000   0.35999407    -8.0487465     -7.5087631      1.7254906      50218.233      36.893836      36.893836      36.893836    
   9000000   0.35922799    -8.0477986     -7.5089643      1.7430473      50218.233      36.893836      36.893836      36.893836    
  10000000   0.35910373    -8.0478772     -7.5092292      1.7429581      50218.233      36.893836      36.893836      36.893836    
  11000000   0.36169677    -8.0478114     -7.5052739      1.7526213      50218.233      36.893836      36.893836      36.893836    
  12000000   0.36084624    -8.0460777     -7.5048161      1.7621992      50218.233      36.893836      36.893836      36.893836    
  13000000   0.36124452    -8.0480322     -7.5061731      1.7287         50218.233      36.893836      36.893836      36.893836    
  14000000   0.35939475    -8.0486058     -7.5095213      1.728088       50218.233      36.893836      36.893836      36.893836    
  15000000   0.36020484    -8.0498642     -7.5095647      1.7290837      50218.233      36.893836      36.893836      36.893836    
  16000000   0.36099612    -8.0465718     -7.5050853      1.7428876      50218.233      36.893836      36.893836      36.893836    
  17000000   0.35873317    -8.0489313     -7.5108392      1.7364         50218.233      36.893836      36.893836      36.893836    
  18000000   0.36018886    -8.048067      -7.5077914      1.7389024      50218.233      36.893836      36.893836      36.893836    
  19000000   0.36004852    -8.0494588     -7.5093937      1.7255218      50218.233      36.893836      36.893836      36.893836    
  20000000   0.35966282    -8.0479493     -7.5084628      1.7341662      50218.233      36.893836      36.893836      36.893836    
  21000000   0.35906687    -8.0475719     -7.5089793      1.7326348      50218.233      36.893836      36.893836      36.893836    
  22000000   0.36004156    -8.0495747     -7.50952        1.7196862      50218.233      36.893836      36.893836      36.893836    
  23000000   0.359498      -8.0500376     -7.5107983      1.7171163      50218.233      36.893836      36.893836      36.893836    
  24000000   0.3594042     -8.049167      -7.5100684      1.7237625      50218.233      36.893836      36.893836      36.893836    
  25000000   0.36092545    -8.0530201     -7.5116397      1.7098535      50218.233      36.893836      36.893836      36.893836    
  26000000   0.36099865    -8.047925      -7.5064347      1.746999       50218.233      36.893836      36.893836      36.893836    
  27000000   0.36059282    -8.048791      -7.5079094      1.724208       50218.233      36.893836      36.893836      36.893836    
  28000000   0.36032029    -8.04679       -7.5063173      1.749118       50218.233      36.893836      36.893836      36.893836    
  29000000   0.36046906    -8.0476797     -7.5069838      1.7342833      50218.233      36.893836      36.893836      36.893836    
  30000000   0.35950755    -8.0501297     -7.510876       1.7146256      50218.233      36.893836      36.893836      36.893836    
  31000000   0.35827247    -8.0485832     -7.5111822      1.7397897      50218.233      36.893836      36.893836      36.893836    
