LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
         0   0             -3.8403309     -3.8403309      2.0277042      6000           77.459667      77.459667      0.25819889   
     10000   0.010011714   -3.8400654     -3.830055       2.0421175      6000           77.459667      77.459667      0.25819889   
     20000   0.010252483   -3.8402604     -3.8300093      2.0324493      6000           77.459667      77.459667      0.25819889   
     30000   0.010129846   -3.8399618     -3.8298334      2.0384605      6000           77.459667      77.459667      0.25819889   
     40000   0.010108662   -3.8400201     -3.8299128      2.0428249      6000           77.459667      77.459667      0.25819889   
     50000   0.010031916   -3.8399398     -3.8299093      2.0416472      6000           77.459667      77.459667      0.25819889   
     60000   0.0099978204  -3.8400642     -3.8300678      2.036976       6000           77.459667      77.459667      0.25819889   
     70000   0.0098785409  -3.8399741     -3.8300969      2.0408166      6000           77.459667      77.459667      0.25819889   
     80000   0.010013087   -3.8397379     -3.8297262      2.0441132      6000           77.459667      77.459667      0.25819889   
     90000   0.010055198   -3.8396447     -3.8295909      2.0451931      6000           77.459667      77.459667      0.25819889   
    100000   0.010106796   -3.8395375     -3.8294321      2.0457212      6000           77.459667      77.459667      0.25819889   
    110000   0.010079714   -3.839363      -3.8292847      2.0497753      6000           77.459667      77.459667      0.25819889   
    120000   0.0099497551  -3.8393169     -3.8293686      2.0482553      6000           77.459667      77.459667      0.25819889   
    130000   0.010194021   -3.8390201     -3.8288275      2.0535472      6000           77.459667      77.459667      0.25819889   
    140000   0.0099116403  -3.8389764     -3.8290662      2.0517289      6000           77.459667      77.459667      0.25819889   
    150000   0.0098525569  -3.8390149     -3.8291637      2.0522497      6000           77.459667      77.459667      0.25819889   
    160000   0.01006417    -3.8390683     -3.8290055      2.0534685      6000           77.459667      77.459667      0.25819889   
    170000   0.009679414   -3.8388698     -3.8291917      2.057163       6000           77.459667      77.459667      0.25819889   
    180000   0.010178238   -3.83867       -3.8284931      2.0571234      6000           77.459667      77.459667      0.25819889   
    190000   0.0099748366  -3.8386478     -3.8286744      2.0576785      6000           77.459667      77.459667      0.25819889   
    200000   0.010006647   -3.8386519     -3.8286466      2.0584161      6000           77.459667      77.459667      0.25819889   
    210000   0.009968858   -3.8385732     -3.8286057      2.0596829      6000           77.459667      77.459667      0.25819889   
    220000   0.009909203   -3.8385195     -3.8286117      2.0584664      6000           77.459667      77.459667      0.25819889   
    230000   0.010348082   -3.8387091     -3.8283624      2.0570114      6000           77.459667      77.459667      0.25819889   
    240000   0.010071755   -3.8387863     -3.8287159      2.0573143      6000           77.459667      77.459667      0.25819889   
    250000   0.010324547   -3.8385807     -3.8282576      2.0556629      6000           77.459667      77.459667      0.25819889   
