LAMMPS (8 Feb 2023)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.365) to (219 219 0.365)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.030 seconds
Changing box ...
  triclinic box = (0 0 -0.365) to (219 219 0.365) with tilt (0 0 0)
Reading eam/fs potential file ../../../../CuZr_mm.eam.fs with DATE: 2007-06-11
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 18.00.3 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 9.6
  ghost atom cutoff = 9.6
  binsize = 4.8, bins = 46 46 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 7.097 | 7.173 | 7.267 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
         0   200           -26565.072     -26441         -72552.809      47961          219            219            0.73         
    100000   203.24805     -26562.684     -26436.597     -71801.406      47961          219            219            0.73         
    200000   200.07488     -26561.694     -26437.575     -72905.761      47961          219            219            0.73         
    300000   197.28615     -26562.577     -26440.188     -72069.002      47961          219            219            0.73         
    400000   199.56993     -26563.471     -26439.665     -72883.44       47961          219            219            0.73         
    500000   198.80079     -26565.168     -26441.839     -71693.096      47961          219            219            0.73         
    600000   196.38777     -26564.498     -26442.667     -73117.316      47961          219            219            0.73         
    700000   202.04424     -26562.229     -26436.888     -72997.116      47961          219            219            0.73         
    800000   197.60825     -26561.135     -26438.546     -71543.487      47961          219            219            0.73         
    900000   198.60067     -26561.876     -26438.672     -72706.502      47961          219            219            0.73         
   1000000   201.14241     -26562.651     -26437.87      -72804.59       47961          219            219            0.73         
   1100000   200.34046     -26560.327     -26436.043     -71511.548      47961          219            219            0.73         
   1200000   199.90772     -26564.251     -26440.235     -73002.388      47961          219            219            0.73         
   1300000   197.33566     -26564.313     -26441.894     -71881.356      47961          219            219            0.73         
   1400000   201.33429     -26563.715     -26438.815     -71982.474      47961          219            219            0.73         
   1500000   196.70797     -26562.786     -26440.756     -72706.363      47961          219            219            0.73         
   1600000   200.41163     -26563.657     -26439.33      -71794.607      47961          219            219            0.73         
   1700000   201.04121     -26561.995     -26437.276     -72169.959      47961          219            219            0.73         
   1800000   201.35894     -26561.247     -26436.331     -72489.723      47961          219            219            0.73         
   1900000   203.5566      -26560.986     -26434.707     -72027.378      47961          219            219            0.73         
   2000000   198.74428     -26562.788     -26439.494     -71826.902      47961          219            219            0.73         
   2100000   202.0878      -26564.556     -26439.188     -73495.463      47961          219            219            0.73         
   2200000   200.38784     -26559.106     -26434.793     -71388.326      47961          219            219            0.73         
   2300000   203.12645     -26562.46      -26436.448     -72361.973      47961          219            219            0.73         
   2400000   201.11893     -26562.05      -26437.283     -72792.66       47961          219            219            0.73         
   2500000   199.68771     -26560.075     -26436.196     -72351.416      47961          219            219            0.73         
   2600000   197.39849     -26563.718     -26441.259     -72046.437      47961          219            219            0.73         
   2700000   200.85151     -26561.859     -26437.258     -72839.954      47961          219            219            0.73         
   2800000   202.89565     -26559.268     -26433.399     -72684.527      47961          219            219            0.73         
   2900000   203.33876     -26563.291     -26437.147     -71495.952      47961          219            219            0.73         
   3000000   198.40948     -26560.628     -26437.543     -71819.846      47961          219            219            0.73         
   3100000   201.97965     -26562.161     -26436.861     -73355.11       47961          219            219            0.73         
   3200000   199.20313     -26562.6       -26439.022     -72122.491      47961          219            219            0.73         
   3300000   200.82773     -26565.231     -26440.645     -73007.792      47961          219            219            0.73         
   3400000   203.58043     -26563.32      -26437.026     -72159.414      47961          219            219            0.73         
   3500000   200.20962     -26562.63      -26438.427     -72536.036      47961          219            219            0.73         
   3600000   201.2917      -26560.59      -26435.717     -71697.971      47961          219            219            0.73         
   3700000   199.84502     -26562.799     -26438.822     -72723.158      47961          219            219            0.73         
   3800000   193.47897     -26562.395     -26442.368     -72711.67       47961          219            219            0.73         
   3900000   195.69773     -26565.016     -26443.613     -72626.664      47961          219            219            0.73         
   4000000   198.72673     -26562.047     -26438.764     -72598.142      47961          219            219            0.73         
   4100000   198.0906      -26562.022     -26439.134     -71367.543      47961          219            219            0.73         
   4200000   200.60867     -26562.929     -26438.479     -72154.958      47961          219            219            0.73         
   4300000   197.97995     -26564.175     -26441.355     -72238.031      47961          219            219            0.73         
   4400000   201.53695     -26561.54      -26436.514     -71743          47961          219            219            0.73         
   4500000   201.89678     -26560.602     -26435.353     -73152.14       47961          219            219            0.73         
   4600000   203.76234     -26564.414     -26438.008     -72834.629      47961          219            219            0.73         
   4700000   200.44905     -26564.678     -26440.327     -72332.752      47961          219            219            0.73         
   4800000   203.49378     -26563.749     -26437.509     -72603.527      47961          219            219            0.73         
   4900000   198.67702     -26564.934     -26441.682     -74222.639      47961          219            219            0.73         
   5000000   200.97675     -26562.017     -26437.339     -72194.228      47961          219            219            0.73         
   5100000   202.15199     -26563.335     -26437.928     -72665.78       47961          219            219            0.73         
   5200000   198.12924     -26564.063     -26441.151     -71702.013      47961          219            219            0.73         
   5300000   196.61724     -26562.804     -26440.83      -71908.346      47961          219            219            0.73         
   5400000   197.52556     -26560.373     -26437.836     -73062.63       47961          219            219            0.73         
   5500000   201.5961      -26563.902     -26438.839     -72424.066      47961          219            219            0.73         
   5600000   203.44612     -26561.296     -26435.086     -72478.033      47961          219            219            0.73         
   5700000   199.59921     -26561.535     -26437.712     -72867.911      47961          219            219            0.73         
   5800000   199.91664     -26560.462     -26436.441     -72135.859      47961          219            219            0.73         
   5900000   200.11233     -26563.13      -26438.988     -73191.902      47961          219            219            0.73         
   6000000   201.39342     -26562.888     -26437.952     -73139.008      47961          219            219            0.73         
   6100000   199.69256     -26562.07      -26438.189     -72629.023      47961          219            219            0.73         
   6200000   195.08224     -26562.954     -26441.933     -72129.158      47961          219            219            0.73         
   6300000   201.25155     -26562.073     -26437.224     -72742.91       47961          219            219            0.73         
   6400000   201.15897     -26563.78      -26438.988     -72417.583      47961          219            219            0.73         
   6500000   196.45076     -26562.172     -26440.301     -72591.041      47961          219            219            0.73         
   6600000   202.02502     -26563.908     -26438.579     -72797.665      47961          219            219            0.73         
   6700000   198.52674     -26561.306     -26438.148     -72633.916      47961          219            219            0.73         
   6800000   203.08221     -26560.255     -26434.27      -72016.405      47961          219            219            0.73         
   6900000   202.64956     -26560.583     -26434.867     -72261.738      47961          219            219            0.73         
   7000000   201.29795     -26563.8       -26438.922     -72136.996      47961          219            219            0.73         
   7100000   203.22147     -26563.781     -26437.71      -72510.854      47961          219            219            0.73         
   7200000   202.6703      -26560.184     -26434.455     -71809.548      47961          219            219            0.73         
   7300000   196.61486     -26562.07      -26440.098     -73288.808      47961          219            219            0.73         
   7400000   197.67536     -26562.354     -26439.723     -72534.293      47961          219            219            0.73         
   7500000   203.57083     -26564.425     -26438.138     -73040.284      47961          219            219            0.73         
   7600000   200.49727     -26561.116     -26436.735     -72963.707      47961          219            219            0.73         
   7700000   200.65785     -26563.223     -26438.742     -73704.464      47961          219            219            0.73         
   7800000   199.85529     -26562.382     -26438.4       -72589.013      47961          219            219            0.73         
   7900000   202.56571     -26562.482     -26436.818     -72362.855      47961          219            219            0.73         
   8000000   196.76663     -26562.748     -26440.681     -73323.394      47961          219            219            0.73         
   8100000   197.16392     -26563.97      -26441.657     -73738.659      47961          219            219            0.73         
   8200000   200.21127     -26564.118     -26439.914     -73452.177      47961          219            219            0.73         
   8300000   198.98058     -26561.681     -26438.24      -71463.66       47961          219            219            0.73         
